-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [:react-native-vector-icons] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\ccaf471d9d7ba907f5b243674bbe3540\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\ccaf471d9d7ba907f5b243674bbe3540\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\1215f12737f11bd8978db1a27828cbe3\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\1215f12737f11bd8978db1a27828cbe3\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\78d7378a3b4bf6f2a4ee40a535ba05ae\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\78d7378a3b4bf6f2a4ee40a535ba05ae\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\7c29deb758f3416a0080535d379fe721\transformed\jetified-hermes-android-0.71.3-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\7c29deb758f3416a0080535d379fe721\transformed\jetified-hermes-android-0.71.3-release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-sound\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-sound\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\ab3d5e4f258689ecc2a81ef69b144a10\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\ab3d5e4f258689ecc2a81ef69b144a10\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\8884c5220f7f6c7a092d21ffee8f5936\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\8884c5220f7f6c7a092d21ffee8f5936\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\d55a596c3ae511d55e0f703772c17452\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\d55a596c3ae511d55e0f703772c17452\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\5c15d60f5be8f5dede4e460807270912\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\5c15d60f5be8f5dede4e460807270912\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\dc4d3a27f744b87b8466840fe9e30265\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\dc4d3a27f744b87b8466840fe9e30265\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\b99aa9dfdef4c6d0590d4f4486202731\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\b99aa9dfdef4c6d0590d4f4486202731\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\bf3eb02d80a4474b501e7f5e0c2ddaef\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\bf3eb02d80a4474b501e7f5e0c2ddaef\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\a34da03285fc035a47b453fbac4734ab\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\a34da03285fc035a47b453fbac4734ab\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-3\2dbcc6acee8f344217799d64b2fc2902\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-3\2dbcc6acee8f344217799d64b2fc2902\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\7372f637e1e9c99fcc7c18397e5292b5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\7372f637e1e9c99fcc7c18397e5292b5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dell\.gradle\caches\transforms-3\1349f367d5b0b3ca6c9addaa8832dfeb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dell\.gradle\caches\transforms-3\1349f367d5b0b3ca6c9addaa8832dfeb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\dell\.gradle\caches\transforms-3\3779795690f2b4e133126974c18d1bb7\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\dell\.gradle\caches\transforms-3\3779795690f2b4e133126974c18d1bb7\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\3f7a80274405504fafe5214233012ff2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\3f7a80274405504fafe5214233012ff2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\b27262d55fa04068f01fba6433fc3c03\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\b27262d55fa04068f01fba6433fc3c03\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\178333734a5fb998c77d7f30fd38e057\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\178333734a5fb998c77d7f30fd38e057\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dell\.gradle\caches\transforms-3\45ae826c038665911d49c90e39844a5f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dell\.gradle\caches\transforms-3\45ae826c038665911d49c90e39844a5f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\9c4cba5c7bf4cc353e430547090ba458\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\9c4cba5c7bf4cc353e430547090ba458\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\f4ca0391588d3e65f2e310120544e4c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\f4ca0391588d3e65f2e310120544e4c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\abbeb2ccb3878647b2c157535a050378\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\abbeb2ccb3878647b2c157535a050378\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\0b8eebb74dddfa882acabe0e0a1bfe6a\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\0b8eebb74dddfa882acabe0e0a1bfe6a\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\2a0a5821d23fd0b0c217fc9007ee6592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\2a0a5821d23fd0b0c217fc9007ee6592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea3ba658649b50b263834786b85195b2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
